label,latency_cycles,wait_for_data_cycles,engine
embedding,13.0,10.0,vector
L0.ln1,20.0,0.0,vector
L0.qkv,23341.0,22861.0,projection
L0.attn_score,1280.0,0.0,attention
L0.softmax,400.0,0.0,vector
L0.attn_value,1280.0,0.0,attention
L0.o_proj,160.0,0.0,projection
L0.residual1,3.0,0.0,vector
L0.ln2,20.0,0.0,vector
L0.mlp_up_gate,10735.0,9455.0,mlp
L0.swiglu,40.0,0.0,vector
L0.mlp_down,5419.0,4779.0,mlp
L0.residual2,3.0,0.0,vector
L1.ln1,20.0,0.0,vector
L1.qkv,23341.0,22861.0,projection
L1.attn_score,1280.0,0.0,attention
L1.softmax,400.0,0.0,vector
L1.attn_value,1280.0,0.0,attention
L1.o_proj,160.0,0.0,projection
L1.residual1,3.0,0.0,vector
L1.ln2,20.0,0.0,vector
L1.mlp_up_gate,10735.0,9455.0,mlp
L1.swiglu,40.0,0.0,vector
L1.mlp_down,5419.0,4779.0,mlp
L1.residual2,3.0,0.0,vector
L2.ln1,20.0,0.0,vector
L2.qkv,23341.0,22861.0,projection
L2.attn_score,1280.0,0.0,attention
L2.softmax,400.0,0.0,vector
L2.attn_value,1280.0,0.0,attention
L2.o_proj,160.0,0.0,projection
L2.residual1,3.0,0.0,vector
L2.ln2,20.0,0.0,vector
L2.mlp_up_gate,10735.0,9455.0,mlp
L2.swiglu,40.0,0.0,vector
L2.mlp_down,5419.0,4779.0,mlp
L2.residual2,3.0,0.0,vector
L3.ln1,20.0,0.0,vector
L3.qkv,23341.0,22861.0,projection
L3.attn_score,1280.0,0.0,attention
L3.softmax,400.0,0.0,vector
L3.attn_value,1280.0,0.0,attention
L3.o_proj,160.0,0.0,projection
L3.residual1,3.0,0.0,vector
L3.ln2,20.0,0.0,vector
L3.mlp_up_gate,10735.0,9455.0,mlp
L3.swiglu,40.0,0.0,vector
L3.mlp_down,5419.0,4779.0,mlp
L3.residual2,3.0,0.0,vector
L4.ln1,20.0,0.0,vector
L4.qkv,23341.0,22861.0,projection
L4.attn_score,1280.0,0.0,attention
L4.softmax,400.0,0.0,vector
L4.attn_value,1280.0,0.0,attention
L4.o_proj,160.0,0.0,projection
L4.residual1,3.0,0.0,vector
L4.ln2,20.0,0.0,vector
L4.mlp_up_gate,10735.0,9455.0,mlp
L4.swiglu,40.0,0.0,vector
L4.mlp_down,5419.0,4779.0,mlp
L4.residual2,3.0,0.0,vector
L5.ln1,20.0,0.0,vector
L5.qkv,23341.0,22861.0,projection
L5.attn_score,1280.0,0.0,attention
L5.softmax,400.0,0.0,vector
L5.attn_value,1280.0,0.0,attention
L5.o_proj,160.0,0.0,projection
L5.residual1,3.0,0.0,vector
L5.ln2,20.0,0.0,vector
L5.mlp_up_gate,10735.0,9455.0,mlp
L5.swiglu,40.0,0.0,vector
L5.mlp_down,5419.0,4779.0,mlp
L5.residual2,3.0,0.0,vector
L6.ln1,20.0,0.0,vector
L6.qkv,23341.0,22861.0,projection
L6.attn_score,1280.0,0.0,attention
L6.softmax,400.0,0.0,vector
L6.attn_value,1280.0,0.0,attention
L6.o_proj,160.0,0.0,projection
L6.residual1,3.0,0.0,vector
L6.ln2,20.0,0.0,vector
L6.mlp_up_gate,10735.0,9455.0,mlp
L6.swiglu,40.0,0.0,vector
L6.mlp_down,5419.0,4779.0,mlp
L6.residual2,3.0,0.0,vector
L7.ln1,20.0,0.0,vector
L7.qkv,23341.0,22861.0,projection
L7.attn_score,1280.0,0.0,attention
